MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1389 146310 147699
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1404 146310 147714
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1425 146310 147735
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1396 146310 147706
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 147815
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 147832
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1798 147848 149646
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1809 147848 149657
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1823 147848 149671
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1819 147848 149667
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 149900
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 149916
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1764 149936 151700
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1776 149936 151712
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1796 149936 151732
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1775 149936 151711
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 151836
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 151859
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 155092
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 155114
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 158950
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 158978
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 164121
Start execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 164148
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:629
Time in Pipeline Unit execute:635
End execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 164791
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 164805
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 165220
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 165237
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1726 165250 166976
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1752 165250 167002
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1763 165250 167013
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1753 165250 167003
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 167089
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 167103
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 198767
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 198793
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 201944
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 201969
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 204284
Start execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 204302
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:390
Time in Pipeline Unit execute:395
End execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 204704
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 204714
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 205509
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 205530
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2747 205546 208293
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2788 205546 208334
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2802 205546 208348
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2749 205546 208295
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 208420
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 208437
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2737 208454 211191
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2763 208454 211217
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2772 208454 211226
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2736 208454 211190
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 211530
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 211550
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3787 211571 215358
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3823 211571 215394
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3861 211571 215432
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3787 211571 215358
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 215504
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 215521
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3867 215539 219406
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3933 215538 219471
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 4002 215539 219541
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4048 215538 219586
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 219622
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 219638
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 224342
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 224359
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 228560
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 228573
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 232883
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 232909
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 239982
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 240008
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 244754
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 244776
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 250794
Start execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 250820
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:483
Time in Pipeline Unit execute:490
End execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 251318
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 251328
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 252202
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 252223
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3317 252240 255557
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3340 252240 255580
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3341 252240 255581
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3315 252240 255555
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 255698
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 255719
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3274 255739 259013
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3374 255739 259113
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3381 255739 259120
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3413 255739 259152
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 259192
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 259210
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3746 259230 262976
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3789 259230 263019
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3822 259229 263051
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3840 259230 263070
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 263117
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 263290
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3859 263314 267173
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3889 263314 267203
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3859 263314 267173
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3929 263314 267243
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 267294
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 267313
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 275262
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 275294
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 282135
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 282162
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 289004
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 289029
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 298401
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 298423
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 306371
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 306402
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 314210
Start execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 314237
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:482
Time in Pipeline Unit execute:488
End execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 314731
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 314740
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 315620
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 315653
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3370 315672 319042
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3445 315672 319117
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3376 315672 319048
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3472 315672 319144
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 319188
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 319210
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3232 319231 322463
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3251 319231 322482
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3280 319231 322511
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3280 319231 322511
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 322566
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 322584
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3840 322602 326442
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3870 322602 326472
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3882 322602 326484
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3839 322602 326441
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 326605
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 326626
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3950 326646 330596
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3976 326646 330622
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4032 326646 330678
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3950 326646 330596
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 330753
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 330772
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 338913
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 338949
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 345694
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 345717
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 352497
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 352525
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 362017
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 362045
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 370034
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 370063
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 377844
Start execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 377868
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:469
Time in Pipeline Unit execute:474
End execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 378349
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 378360
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 379415
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 379444
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3894 379465 383359
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3914 379465 383379
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4136 379465 383601
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4140 379465 383605
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 383653
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 383674
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3755 383691 387446
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3773 383691 387464
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3855 383691 387546
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3856 383691 387547
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 387602
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 387617
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3877 387633 391510
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3914 387633 391547
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3877 387633 391510
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3968 387633 391601
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 391644
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 391661
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3838 391681 395519
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3860 391682 395542
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3875 391681 395556
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3892 391682 395574
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 395620
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 395636
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 407709
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 407740
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 417672
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 417697
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 427690
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 427713
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 439953
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 440116
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 452286
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 452318
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 462213
Start execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 462241
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:485
Time in Pipeline Unit execute:491
End execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 462739
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 462750
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 463047
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 463064
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3762 463075 466837
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3808 463075 466883
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3879 463075 466954
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3917 463075 466992
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 467034
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 467090
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3870 467111 470981
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3898 467111 471009
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3907 467111 471018
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3947 467111 471058
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 471104
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 471123
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 481277
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 481309
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 484678
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 484702
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 496842
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 496874
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 498984
Start execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 499011
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:177
Time in Pipeline Unit execute:181
End execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 499199
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 499207
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 499592
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 499610
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 4269 499621 503890
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4351 499622 503973
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 4274 499622 503896
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4268 499621 503889
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 504084
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 504133
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3695 504153 507848
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3705 504153 507858
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3703 504153 507856
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3705 504153 507858
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 508041
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 508057
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3248 508075 511323
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3254 508075 511329
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3251 508075 511326
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3263 508075 511338
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 511869
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 511888
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2050 511910 513960
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2048 511910 513958
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2052 511910 513962
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2059 511910 513969
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 514276
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 514292
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 527995
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D on CPU 528024
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D on CPU 532428
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D on CPU 532452
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D on CPU 537186
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D on CPU 537208
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D on CPU 541615
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D on CPU 541639
